Linja;Reitti;Päivät;Lähdöt
2;Päätepysäkiltä Pyynikintori (31);ma-pe;5:30;5:50;6:10;6:30;6:45;7:00;7:15;7:30;7:45;8:00;8:15;8:30;8:45;9:00;9:15;9:30;9:45;10:00;10:15;10:30;10:45;11:00;11:15;11:30;11:45;12:00;12:15;12:30;12:45;13:00;13:15;13:30;13:45;14:00;14:15;14:30;14:45;15:00;15:15;15:30;15:45;16:00;16:15;16:30;16:45;17:00;17:15;17:30;17:45;18:00;18:15;18:30;18:50;19:10;19:30;19:50;20:10;20:30;20:50;21:10;21:30;21:50;22:30;
2;Päätepysäkiltä Pyynikintori (31);la;6:10;6:30;6:50;7:10;7:30;7:50;8:10;8:30;8:50;9:10;9:30;9:50;10:10;10:30;10:50;11:10;11:30;11:50;12:10;12:30;12:50;13:10;13:30;13:50;14:10;14:30;14:50;15:10;15:30;15:50;16:10;16:30;16:50;17:10;17:30;17:50;18:10;18:30;18:50;19:10;19:30;19:50;20:10;20:30;20:50;21:10;21:30;21:50;22:30;23:10;
2;Päätepysäkiltä Pyynikintori (31);su;6:30;7:30;8:30;9:30;9:50;10:10;10:30;10:50;11:10;11:30;11:50;12:10;12:30;12:50;13:10;13:30;13:50;14:10;14:30;14:50;15:10;15:30;15:50;16:10;16:30;16:50;17:10;17:30;17:50;18:10;18:30;18:50;19:10;19:30;19:50;20:10;20:30;20:50;21:10;21:30;21:50;22:30;
2;Väliasemalta Keskustori F (10) suuntaan Rauhaniemi;ma-pe;5:35;5:55;6:15;6:35;6:50;7:05;7:20;7:35;7:50;8:05;8:20;8:35;8:50;9:05;9:20;9:35;9:50;10:05;10:20;10:35;10:50;11:05;11:20;11:35;11:50;12:05;12:20;12:35;12:50;13:05;13:20;13:35;13:50;14:05;14:20;14:35;14:50;15:05;15:20;15:35;15:50;16:05;16:20;16:35;16:50;17:05;17:20;17:35;17:50;18:05;18:20;18:35;18:55;19:15;19:35;19:55;20:15;20:35;20:55;21:15;21:35;21:55;22:35;
2;Väliasemalta Keskustori F (10) suuntaan Rauhaniemi;la;6:15;6:35;6:55;7:15;7:35;7:55;8:15;8:35;8:55;9:15;9:35;9:55;10:15;10:35;10:55;11:15;11:35;11:55;12:15;12:35;12:55;13:15;13:35;13:55;14:15;14:35;14:55;15:15;15:35;15:55;16:15;16:35;16:55;17:15;17:35;17:55;18:15;18:35;18:55;19:15;19:35;19:55;20:15;20:35;20:55;21:15;21:35;21:55;22:35;23:15;
2;Väliasemalta Keskustori F (10) suuntaan Rauhaniemi;su;6:35;7:35;8:35;9:35;9:55;10:15;10:35;10:55;11:15;11:35;11:55;12:15;12:35;12:55;13:15;13:35;13:55;14:15;14:35;14:55;15:15;15:35;15:55;16:15;16:35;16:55;17:15;17:35;17:55;18:15;18:35;18:55;19:15;19:35;19:55;20:15;20:35;20:55;21:15;21:35;21:55;22:35;
Y2;Päätepysäkiltä Rauhaniemi (5021);ma-pe;15:03;
Y2;Päätepysäkiltä Rauhaniemi (5021);la;
Y2;Päätepysäkiltä Rauhaniemi (5021);su;
Y2;Väliasemalta Kaupin sairaala (5016) suuntaan Keskustori B;ma-pe;15:06;
Y2;Väliasemalta Kaupin sairaala (5016) suuntaan Keskustori B;la;
Y2;Väliasemalta Kaupin sairaala (5016) suuntaan Keskustori B;su;
Y2;Päätepysäkiltä Keskustori F (10);ma-pe;6:35;
Y2;Päätepysäkiltä Keskustori F (10);la;
Y2;Päätepysäkiltä Keskustori F (10);su;
Y2;Väliasemalta Kaupin sairaala (5016) suuntaan Rauhaniemi;ma-pe;6:43;
Y2;Väliasemalta Kaupin sairaala (5016) suuntaan Rauhaniemi;la;
Y2;Väliasemalta Kaupin sairaala (5016) suuntaan Rauhaniemi;su;
3;Päätepysäkiltä Petsamo (5030);ma-pe;5:20;5:50;6:20;6:50;7:20;7:50;8:20;8:50;9:20;9:50;10:20;10:50;11:20;11:50;12:20;12:50;13:20;13:50;14:20;14:50;15:20;15:50;16:20;16:50;17:20;17:50;18:20;18:50;19:20;19:50;20:20;20:50;21:20;
3;Päätepysäkiltä Petsamo (5030);la;6:20;6:50;7:20;7:50;8:20;8:50;9:20;9:50;10:20;10:50;11:20;11:50;12:20;12:50;13:20;13:50;14:20;14:50;15:20;15:50;16:20;16:50;17:20;17:50;18:20;18:50;19:20;19:50;20:20;20:50;21:20;
3;Päätepysäkiltä Petsamo (5030);su;9:20;9:50;10:20;10:50;11:20;11:50;12:20;12:50;13:20;13:50;14:20;14:50;15:20;15:50;16:20;16:50;17:20;17:50;18:20;18:50;19:20;19:50;20:20;20:50;21:20;
3;Väliasemalta Keskustori P (5) suuntaan IKEA;ma-pe;5:32;6:02;6:32;7:02;7:35;8:05;8:35;9:05;9:35;10:05;10:35;11:05;11:35;12:05;12:35;13:05;13:35;14:05;14:35;15:05;15:35;16:05;16:35;17:05;17:35;18:05;18:35;19:05;19:32;20:02;20:32;21:02;21:32;
3;Väliasemalta Keskustori P (5) suuntaan IKEA;la;6:32;7:02;7:32;8:02;8:32;9:02;9:35;10:05;10:35;11:05;11:35;12:05;12:35;13:05;13:35;14:05;14:35;15:05;15:35;16:05;16:35;17:05;17:32;18:02;18:32;19:02;19:32;20:02;20:32;21:02;21:32;
3;Väliasemalta Keskustori P (5) suuntaan IKEA;su;9:32;10:02;10:32;11:02;11:32;12:02;12:32;13:02;13:32;14:02;14:32;15:02;15:32;16:02;16:32;17:02;17:32;18:02;18:32;19:02;19:32;20:02;20:32;21:02;21:32;
3;Päätepysäkiltä IKEA (3167);ma-pe;6:05;6:35;7:05;7:35;8:05;8:35;9:05;9:35;10:05;10:35;11:05;11:35;12:05;12:35;13:05;13:35;14:05;14:35;15:05;15:35;16:05;16:35;17:05;17:35;18:05;18:35;19:05;19:35;20:05;20:35;21:05;21:35;22:05;
3;Päätepysäkiltä IKEA (3167);la;6:05;6:35;7:05;7:35;8:05;8:35;9:05;9:35;10:05;10:35;11:05;11:35;12:05;12:35;13:05;13:35;14:05;14:35;15:05;15:35;16:05;16:35;17:05;17:35;18:05;18:35;19:05;19:35;20:05;20:35;21:05;21:35;
3;Päätepysäkiltä IKEA (3167);su;9:05;9:35;10:05;10:35;11:05;11:35;12:05;12:35;13:05;13:35;14:05;14:35;15:05;15:35;16:05;16:35;17:05;17:35;18:05;18:35;19:05;19:35;20:05;20:35;21:05;21:35;
3;Väliasemalta Keskustori I (42) suuntaan Petsamo;ma-pe;5:35;6:26;6:56;7:30;8:00;8:30;9:00;9:30;10:00;10:30;11:00;11:30;12:00;12:30;13:00;13:30;14:00;14:30;15:00;15:30;16:00;16:30;17:00;17:30;18:00;18:30;19:00;19:26;19:56;20:26;20:56;21:26;21:56;
3;Väliasemalta Keskustori I (42) suuntaan Petsamo;la;6:26;6:56;7:26;7:56;8:26;8:56;9:30;10:00;10:30;11:00;11:30;12:00;12:30;13:00;13:30;14:00;14:30;15:00;15:30;16:00;16:30;17:00;17:26;17:56;18:26;18:56;19:26;19:56;20:26;20:56;21:26;21:56;
3;Väliasemalta Keskustori I (42) suuntaan Petsamo;su;9:26;9:56;10:26;10:56;11:26;11:56;12:26;12:56;13:26;13:56;14:26;14:56;15:26;15:56;16:26;16:56;17:26;17:56;18:26;18:56;19:26;19:56;20:26;20:56;21:26;21:56;
Y3;Päätepysäkiltä Keskustori K (13);ma-pe;7:40;
Y3;Päätepysäkiltä Keskustori K (13);la;
Y3;Päätepysäkiltä Keskustori K (13);su;
5;Päätepysäkiltä TAYS (5127);ma-pe;7:05;7:35;8:05;8:35;9:05;9:35;14:05;14:35;15:05;15:35;16:05;16:35;17:05;17:35;18:05;18:35;
5;Päätepysäkiltä TAYS (5127);la;
5;Päätepysäkiltä TAYS (5127);su;
5;Väliasemalta Hervantakeskus (3642) suuntaan Keskustori I;ma-pe;6:20;6:50;7:20;7:50;8:20;8:50;9:20;9:50;10:20;10:50;11:20;11:50;12:20;12:50;13:20;13:50;14:20;14:50;15:20;15:50;16:20;16:50;17:20;17:50;18:20;18:50;19:20;19:50;20:20;21:00;23:05;
5;Väliasemalta Hervantakeskus (3642) suuntaan Keskustori I;la;8:50;9:20;9:50;10:20;10:50;11:20;11:50;12:20;12:50;13:20;13:50;14:20;14:50;15:20;15:50;16:20;16:50;17:20;17:50;18:20;18:50;19:20;19:50;20:20;21:00;
5;Väliasemalta Hervantakeskus (3642) suuntaan Keskustori I;su;8:50;9:20;9:50;10:20;10:50;11:20;11:50;12:20;12:50;13:20;13:50;14:20;14:50;15:20;15:50;16:20;16:50;17:20;17:50;18:20;18:50;19:20;19:50;20:20;21:00;
5;Päätepysäkiltä Keskustori I (42);ma-pe;6:05;6:35;7:05;7:35;8:05;8:35;9:05;9:35;10:05;10:35;11:05;11:35;12:05;12:35;13:05;13:35;14:05;14:35;15:05;15:35;16:05;16:35;17:05;17:35;18:05;18:35;19:05;19:35;20:05;20:35;21:05;21:35;
5;Päätepysäkiltä Keskustori I (42);la;8:35;9:05;9:35;10:05;10:35;11:05;11:35;12:05;12:35;13:05;13:35;14:05;14:35;15:05;15:35;16:05;16:35;17:05;17:35;18:05;18:35;19:05;19:35;20:05;20:35;21:05;21:35;
5;Päätepysäkiltä Keskustori I (42);su;8:35;9:05;9:35;10:05;10:35;11:05;11:35;12:05;12:35;13:05;13:35;14:05;14:35;15:05;15:35;16:05;16:35;17:05;17:35;18:05;18:35;19:05;19:35;20:05;20:35;21:05;21:35;
5;Väliasemalta Virolainen (3644) suuntaan TAYS;ma-pe;6:25;6:55;7:27;7:57;8:27;8:57;9:27;9:57;10:27;10:57;11:27;11:57;12:27;12:57;13:27;13:57;14:27;14:57;15:27;15:57;16:27;16:57;17:27;17:57;18:27;18:57;19:25;19:55;20:25;20:55;21:25;21:55;
5;Väliasemalta Virolainen (3644) suuntaan TAYS;la;8:55;9:27;9:57;10:27;10:57;11:27;11:57;12:27;12:57;13:27;13:57;14:27;14:57;15:27;15:57;16:27;16:57;17:25;17:55;18:25;18:55;19:25;19:55;20:25;20:55;21:25;21:55;
5;Väliasemalta Virolainen (3644) suuntaan TAYS;su;8:55;9:25;9:55;10:25;10:55;11:25;11:55;12:25;12:55;13:25;13:55;14:25;14:55;15:25;15:55;16:25;16:55;17:25;17:55;18:25;18:55;19:25;19:55;20:25;20:55;21:25;21:55;
5;Väliasemalta Hervantakeskus (3699) suuntaan TAYS;ma-pe;6:37;7:07;7:40;8:10;8:40;9:10;13:40;14:10;14:40;15:10;15:40;16:10;16:40;17:10;17:40;18:10;
5;Väliasemalta Hervantakeskus (3699) suuntaan TAYS;la;
5;Väliasemalta Hervantakeskus (3699) suuntaan TAYS;su;
6;Päätepysäkiltä TAYS (5127);ma-pe;5:50;6:20;6:50;7:20;7:50;8:20;8:50;9:20;9:50;10:20;10:50;11:20;11:50;12:20;12:50;13:20;13:50;14:20;14:50;15:20;15:50;16:20;16:50;17:20;17:50;18:20;
6;Päätepysäkiltä TAYS (5127);la;
6;Päätepysäkiltä TAYS (5127);su;
6;Väliasemalta Hervantakeskus (3699) suuntaan Hatanpään sairaala;ma-pe;6:15;6:45;7:15;7:48;8:18;8:48;9:18;9:48;10:18;10:48;11:18;11:48;12:18;12:48;13:18;13:48;14:18;14:48;15:18;15:48;16:18;16:48;17:18;17:47;18:17;18:47;
6;Väliasemalta Hervantakeskus (3699) suuntaan Hatanpään sairaala;la;
6;Väliasemalta Hervantakeskus (3699) suuntaan Hatanpään sairaala;su;
6;Päätepysäkiltä Hatanpään sairaala (2576);ma-pe;5:55;6:20;6:50;7:20;7:50;8:20;8:50;9:20;9:50;10:20;10:50;11:20;11:50;12:20;12:50;13:20;13:50;14:20;14:50;15:20;15:50;16:20;16:50;17:20;18:20;
6;Päätepysäkiltä Hatanpään sairaala (2576);la;
6;Päätepysäkiltä Hatanpään sairaala (2576);su;
6;Väliasemalta Länsi-Hervanta (3614) suuntaan TAYS;ma-pe;6:15;6:40;7:10;7:40;8:10;8:40;9:10;9:40;10:10;10:40;11:10;11:40;12:10;12:40;13:10;13:40;14:10;14:40;15:10;15:40;16:10;16:40;17:10;17:40;18:40;
6;Väliasemalta Länsi-Hervanta (3614) suuntaan TAYS;la;
6;Väliasemalta Länsi-Hervanta (3614) suuntaan TAYS;su;
6;Väliasemalta Hervantakeskus (3642) suuntaan TAYS;ma-pe;6:20;6:45;7:15;7:45;8:15;8:45;9:15;9:45;10:15;10:45;11:15;11:45;12:15;12:45;13:15;13:45;14:15;14:45;15:15;15:45;16:15;16:45;17:15;17:45;18:45;
6;Väliasemalta Hervantakeskus (3642) suuntaan TAYS;la;
6;Väliasemalta Hervantakeskus (3642) suuntaan TAYS;su;
7;Päätepysäkiltä Pirkkahalli (2554);ma-pe;5:25;5:55;6:25;6:55;7:25;7:55;8:25;8:55;9:25;9:55;10:25;10:55;11:25;11:55;12:25;12:55;13:25;13:55;14:25;14:55;15:25;15:55;16:10;16:25;16:55;17:25;17:55;18:25;19:05;19:35;20:05;20:35;21:05;21:35;22:05;
7;Päätepysäkiltä Pirkkahalli (2554);la;6:05;7:05;8:05;9:05;9:35;10:05;10:35;11:05;11:35;12:05;12:35;13:05;13:35;14:05;14:35;15:05;15:35;16:05;16:35;17:05;18:05;19:05;20:05;21:05;22:05;
7;Päätepysäkiltä Pirkkahalli (2554);su;9:05;10:05;11:05;12:05;13:05;14:05;15:05;16:05;17:05;18:05;19:05;20:05;21:05;22:05;
7;Väliasemalta Keskustori D (15) suuntaan Laatokantie;ma-pe;5:35;5:48;6:18;6:48;7:18;7:55;8:25;8:55;9:23;9:53;10:23;10:53;11:23;11:53;12:23;12:53;13:23;13:53;14:23;14:53;15:23;15:55;16:25;16:40;16:55;17:25;17:53;18:23;18:53;19:28;19:58;20:28;20:58;21:28;21:58;22:28;
7;Väliasemalta Keskustori D (15) suuntaan Laatokantie;la;5:45;6:28;7:28;8:10;8:28;9:10;9:33;10:03;10:33;11:03;11:33;12:03;12:33;13:03;13:33;14:03;14:33;15:03;15:33;16:03;16:33;17:03;17:28;18:28;19:28;20:28;21:28;22:28;23:35;0:35;1:35;
7;Väliasemalta Keskustori D (15) suuntaan Laatokantie;su;8:45;9:28;10:28;11:28;12:28;13:28;14:28;15:28;16:28;17:28;18:28;19:28;20:28;21:28;
7;Päätepysäkiltä Laatokantie (1047);ma-pe;5:05;5:55;6:25;6:55;7:10;7:25;7:55;8:10;8:25;8:55;9:25;9:55;10:25;10:55;11:25;11:55;12:25;12:55;13:25;13:55;14:25;14:55;15:25;15:55;16:25;16:55;17:25;17:55;18:25;19:05;19:35;20:05;20:35;21:05;21:35;22:05;22:35;23:05;
7;Päätepysäkiltä Laatokantie (1047);la;6:05;7:05;8:05;8:35;9:05;9:35;10:05;10:35;11:05;11:35;12:05;12:35;13:05;13:35;14:05;14:35;15:05;15:35;16:05;16:35;17:05;17:35;18:05;19:05;20:05;21:05;23:05;0:05;1:05;
7;Päätepysäkiltä Laatokantie (1047);su;9:05;10:05;11:05;12:05;13:05;14:05;15:05;16:05;17:05;18:05;19:05;20:05;21:05;22:05;
7;Väliasemalta Keskustori H (12) suuntaan Pirkkahalli;ma-pe;5:27;6:17;6:47;7:17;7:35;7:50;8:20;8:50;9:20;9:50;10:20;10:50;11:20;11:50;12:20;12:50;13:20;13:50;14:20;14:50;15:20;15:50;16:20;16:50;17:20;17:50;18:20;18:50;19:27;19:57;20:27;20:57;21:27;21:57;22:27;23:27;
7;Väliasemalta Keskustori H (12) suuntaan Pirkkahalli;la;5:40;6:27;7:27;8:27;8:57;9:30;10:00;10:30;11:00;11:30;12:00;12:30;13:00;13:30;14:00;14:30;15:00;15:30;16:00;16:30;17:27;18:27;19:27;20:27;21:27;
7;Väliasemalta Keskustori H (12) suuntaan Pirkkahalli;su;9:27;10:27;11:27;12:27;13:27;14:27;15:27;16:27;17:27;18:27;19:27;20:27;21:27;22:27;
10;Päätepysäkiltä Järvensivu (3545);ma-pe;6:30;7:00;7:30;8:00;8:30;9:00;9:30;10:00;10:30;11:00;11:30;12:00;12:30;13:00;13:30;14:00;14:30;15:00;15:30;16:00;16:30;17:00;17:30;18:30;19:30;20:30;21:30;
10;Päätepysäkiltä Järvensivu (3545);la;8:30;9:30;10:00;10:30;11:00;11:30;12:00;12:30;13:00;13:30;14:00;14:30;15:00;15:30;16:00;16:30;17:00;17:30;18:30;19:30;20:30;21:30;
10;Päätepysäkiltä Järvensivu (3545);su;9:30;10:30;11:30;12:30;13:30;14:30;15:30;16:30;17:30;18:30;19:30;20:30;21:30;
10;Väliasemalta Keskustori I (42) suuntaan Pispalanharju;ma-pe;6:43;7:15;7:45;8:15;8:45;9:15;9:45;10:15;10:45;11:15;11:45;12:15;12:45;13:15;13:45;14:15;14:45;15:15;15:45;16:15;16:45;17:15;17:45;18:45;19:43;20:43;21:43;
10;Väliasemalta Keskustori I (42) suuntaan Pispalanharju;la;8:43;9:45;10:15;10:45;11:15;11:45;12:15;12:45;13:15;13:45;14:15;14:45;15:15;15:45;16:15;16:45;17:13;17:43;18:43;19:43;20:43;21:43;
10;Väliasemalta Keskustori I (42) suuntaan Pispalanharju;su;9:43;10:43;11:43;12:43;13:43;14:43;15:43;16:43;17:43;18:43;19:43;20:43;21:43;
10;Päätepysäkiltä Pispalanharju (2031);ma-pe;6:30;7:00;7:30;8:00;8:30;9:00;9:30;10:00;10:30;11:00;11:30;12:05;12:30;13:05;13:30;14:05;14:30;15:05;15:30;16:00;16:30;17:00;18:00;19:00;20:00;21:00;22:00;
10;Päätepysäkiltä Pispalanharju (2031);la;9:00;10:00;10:30;11:00;11:30;12:00;12:30;13:00;13:30;14:00;14:30;15:00;15:30;16:00;16:30;17:00;18:00;19:00;20:00;21:00;22:00;
10;Päätepysäkiltä Pispalanharju (2031);su;10:00;11:00;12:00;13:00;14:00;15:00;16:00;17:00;18:00;19:00;20:00;21:00;
10;Väliasemalta Keskustori R (41) suuntaan Järvensivu;ma-pe;6:40;7:10;7:40;8:10;8:40;9:10;9:40;10:10;10:40;11:10;11:40;12:15;12:40;13:15;13:40;14:15;14:40;15:15;15:40;16:10;16:40;17:10;18:10;19:10;20:10;21:10;22:10;
10;Väliasemalta Keskustori R (41) suuntaan Järvensivu;la;9:10;10:10;10:40;11:10;11:40;12:10;12:40;13:10;13:40;14:10;14:40;15:10;15:40;16:10;16:40;17:10;18:10;19:10;20:10;21:10;22:10;
10;Väliasemalta Keskustori R (41) suuntaan Järvensivu;su;10:10;11:10;12:10;13:10;14:10;15:10;16:10;17:10;18:10;19:10;20:10;21:10;
11;Päätepysäkiltä Pereentie (2603);ma-pe;6:17;6:37;6:57;7:17;7:37;7:57;8:17;8:37;8:57;9:17;9:37;13:37;13:57;14:17;14:37;14:57;15:17;15:37;15:57;16:17;16:37;16:57;17:17;17:37;
11;Päätepysäkiltä Pereentie (2603);la;
11;Päätepysäkiltä Pereentie (2603);su;
11;Väliasemalta Keskustori C (35) suuntaan Kalkku;ma-pe;6:35;6:55;7:15;7:37;7:57;8:17;8:37;8:57;9:17;9:37;13:57;14:17;14:37;14:57;15:17;15:37;15:57;16:17;16:37;16:57;17:17;17:37;17:57;
11;Väliasemalta Keskustori C (35) suuntaan Kalkku;la;
11;Väliasemalta Keskustori C (35) suuntaan Kalkku;su;
11;Päätepysäkiltä Kalkku (1592);ma-pe;6:15;6:35;6:55;7:15;7:35;7:55;8:15;8:35;8:55;9:15;9:35;13:35;13:55;14:15;14:35;14:55;15:15;15:35;15:55;16:15;16:35;16:55;17:15;17:35;
11;Päätepysäkiltä Kalkku (1592);la;
11;Päätepysäkiltä Kalkku (1592);su;
